"","V","W","B","D","N","TE","C","Du","Nu"
"4922",300,375,0.666666666666667,250,125,104,271,146,21
"4923",300,400,0.625,250,150,125,275,125,25
"4924",300,425,0.588235294117647,250,175,146,279,104,29
"4925",300,450,0.555555555555556,250,200,167,283,83,33
"4926",300,475,0.526315789473684,250,225,188,288,62,38
"4927",300,500,0.5,250,250,208,292,42,42
"4928",300,275,1,275,0,0,275,275,0
"4929",300,300,0.916666666666667,275,25,23,277,252,2
"4930",300,325,0.846153846153846,275,50,46,279,229,4
"4931",300,350,0.785714285714286,275,75,69,281,206,6
"4932",300,375,0.733333333333333,275,100,92,283,183,8
"4933",300,400,0.6875,275,125,115,285,160,10
"4934",300,425,0.647058823529412,275,150,138,288,138,12
"4935",300,450,0.611111111111111,275,175,160,290,115,15
"4936",300,475,0.578947368421053,275,200,183,292,92,17
"4937",300,500,0.55,275,225,206,294,69,19
"4938",300,525,0.523809523809524,275,250,229,296,46,21
"4939",300,550,0.5,275,275,252,298,23,23
"4940",300,300,1,300,0,0,300,300,0
"4941",300,325,0.923076923076923,300,25,25,300,275,0
"4942",300,350,0.857142857142857,300,50,50,300,250,0
"4943",300,375,0.8,300,75,75,300,225,0
"4944",300,400,0.75,300,100,100,300,200,0
"4945",300,425,0.705882352941177,300,125,125,300,175,0
"4946",300,450,0.666666666666667,300,150,150,300,150,0
"4947",300,475,0.631578947368421,300,175,175,300,125,0
"4948",300,500,0.6,300,200,200,300,100,0
"4949",300,525,0.571428571428571,300,225,225,300,75,0
"4950",300,550,0.545454545454545,300,250,250,300,50,0
"4951",300,575,0.521739130434783,300,275,275,300,25,0
"4952",300,600,0.5,300,300,300,300,0,0
"4953",350,25,1,25,0,0,25,25,0
"4954",350,50,0.5,25,25,2,48,23,23
"4955",350,50,1,50,0,0,50,50,0
"4956",350,75,0.666666666666667,50,25,4,71,46,21
"4957",350,100,0.5,50,50,7,93,43,43
"4958",350,75,1,75,0,0,75,75,0
"4959",350,100,0.75,75,25,5,95,70,20
"4960",350,125,0.6,75,50,11,114,64,39
"4961",350,150,0.5,75,75,16,134,59,59
"4962",350,100,1,100,0,0,100,100,0
"4963",350,125,0.8,100,25,7,118,93,18
"4964",350,150,0.666666666666667,100,50,14,136,86,36
"4965",350,175,0.571428571428571,100,75,21,154,79,54
"4966",350,200,0.5,100,100,29,171,71,71
"4967",350,125,1,125,0,0,125,125,0
"4968",350,150,0.833333333333333,125,25,9,141,116,16
"4969",350,175,0.714285714285714,125,50,18,157,107,32
"4970",350,200,0.625,125,75,27,173,98,48
"4971",350,225,0.555555555555556,125,100,36,189,89,64
"4972",350,250,0.5,125,125,45,205,80,80
"4973",350,150,1,150,0,0,150,150,0
"4974",350,175,0.857142857142857,150,25,11,164,139,14
"4975",350,200,0.75,150,50,21,179,129,29
"4976",350,225,0.666666666666667,150,75,32,193,118,43
"4977",350,250,0.6,150,100,43,207,107,57
"4978",350,275,0.545454545454545,150,125,54,221,96,71
"4979",350,300,0.5,150,150,64,236,86,86
"4980",350,175,1,175,0,0,175,175,0
"4981",350,200,0.875,175,25,12,188,162,12
"4982",350,225,0.777777777777778,175,50,25,200,150,25
"4983",350,250,0.7,175,75,38,212,138,38
"4984",350,275,0.636363636363636,175,100,50,225,125,50
"4985",350,300,0.583333333333333,175,125,62,238,112,62
"4986",350,325,0.538461538461538,175,150,75,250,100,75
"4987",350,350,0.5,175,175,88,262,88,88
"4988",350,200,1,200,0,0,200,200,0
"4989",350,225,0.888888888888889,200,25,14,211,186,11
"4990",350,250,0.8,200,50,29,221,171,21
"4991",350,275,0.727272727272727,200,75,43,232,157,32
"4992",350,300,0.666666666666667,200,100,57,243,143,43
"4993",350,325,0.615384615384615,200,125,71,254,129,54
"4994",350,350,0.571428571428571,200,150,86,264,114,64
"4995",350,375,0.533333333333333,200,175,100,275,100,75
"4996",350,400,0.5,200,200,114,286,86,86
"4997",350,225,1,225,0,0,225,225,0
"4998",350,250,0.9,225,25,16,234,209,9
"4999",350,275,0.818181818181818,225,50,32,243,193,18
"5000",350,300,0.75,225,75,48,252,177,27
"5001",350,325,0.692307692307692,225,100,64,261,161,36
"5002",350,350,0.642857142857143,225,125,80,270,145,45
"5003",350,375,0.6,225,150,96,279,129,54
"5004",350,400,0.5625,225,175,112,288,112,62
"5005",350,425,0.529411764705882,225,200,129,296,96,71
"5006",350,450,0.5,225,225,145,305,80,80
"5007",350,250,1,250,0,0,250,250,0
"5008",350,275,0.909090909090909,250,25,18,257,232,7
"5009",350,300,0.833333333333333,250,50,36,264,214,14
"5010",350,325,0.769230769230769,250,75,54,271,196,21
"5011",350,350,0.714285714285714,250,100,71,279,179,29
"5012",350,375,0.666666666666667,250,125,89,286,161,36
"5013",350,400,0.625,250,150,107,293,143,43
"5014",350,425,0.588235294117647,250,175,125,300,125,50
"5015",350,450,0.555555555555556,250,200,143,307,107,57
"5016",350,475,0.526315789473684,250,225,161,314,89,64
"5017",350,500,0.5,250,250,179,321,71,71
"5018",350,275,1,275,0,0,275,275,0
"5019",350,300,0.916666666666667,275,25,20,280,255,5
"5020",350,325,0.846153846153846,275,50,39,286,236,11
"5021",350,350,0.785714285714286,275,75,59,291,216,16
"5022",350,375,0.733333333333333,275,100,79,296,196,21
"5023",350,400,0.6875,275,125,98,302,177,27
"5024",350,425,0.647058823529412,275,150,118,307,157,32
"5025",350,450,0.611111111111111,275,175,138,312,138,38
"5026",350,475,0.578947368421053,275,200,157,318,118,43
"5027",350,500,0.55,275,225,177,323,98,48
"5028",350,525,0.523809523809524,275,250,196,329,79,54
"5029",350,550,0.5,275,275,216,334,59,59
"5030",350,300,1,300,0,0,300,300,0
"5031",350,325,0.923076923076923,300,25,21,304,279,4
"5032",350,350,0.857142857142857,300,50,43,307,257,7
"5033",350,375,0.8,300,75,64,311,236,11
"5034",350,400,0.75,300,100,86,314,214,14
"5035",350,425,0.705882352941177,300,125,107,318,193,18
"5036",350,450,0.666666666666667,300,150,129,321,171,21
"5037",350,475,0.631578947368421,300,175,150,325,150,25
"5038",350,500,0.6,300,200,171,329,129,29
"5039",350,525,0.571428571428571,300,225,193,332,107,32
"5040",350,550,0.545454545454545,300,250,214,336,86,36
"5041",350,575,0.521739130434783,300,275,236,339,64,39
"5042",350,600,0.5,300,300,257,343,43,43
"5043",350,325,1,325,0,0,325,325,0
"5044",350,350,0.928571428571429,325,25,23,327,302,2
"5045",350,375,0.866666666666667,325,50,46,329,279,4
"5046",350,400,0.8125,325,75,70,330,255,5
"5047",350,425,0.764705882352941,325,100,93,332,232,7
"5048",350,450,0.722222222222222,325,125,116,334,209,9
"5049",350,475,0.684210526315789,325,150,139,336,186,11
"5050",350,500,0.65,325,175,162,338,162,12
"5051",350,525,0.619047619047619,325,200,186,339,139,14
"5052",350,550,0.590909090909091,325,225,209,341,116,16
"5053",350,575,0.565217391304348,325,250,232,343,93,18
"5054",350,600,0.541666666666667,325,275,255,345,70,20
"5055",350,625,0.52,325,300,279,346,46,21
"5056",350,650,0.5,325,325,302,348,23,23
"5057",350,350,1,350,0,0,350,350,0
"5058",350,375,0.933333333333333,350,25,25,350,325,0
"5059",350,400,0.875,350,50,50,350,300,0
"5060",350,425,0.823529411764706,350,75,75,350,275,0
"5061",350,450,0.777777777777778,350,100,100,350,250,0
"5062",350,475,0.736842105263158,350,125,125,350,225,0
"5063",350,500,0.7,350,150,150,350,200,0
"5064",350,525,0.666666666666667,350,175,175,350,175,0
"5065",350,550,0.636363636363636,350,200,200,350,150,0
"5066",350,575,0.608695652173913,350,225,225,350,125,0
"5067",350,600,0.583333333333333,350,250,250,350,100,0
"5068",350,625,0.56,350,275,275,350,75,0
"5069",350,650,0.538461538461538,350,300,300,350,50,0
"5070",350,675,0.518518518518518,350,325,325,350,25,0
"5071",350,700,0.5,350,350,350,350,0,0
"5072",400,25,1,25,0,0,25,25,0
"5073",400,50,0.5,25,25,2,48,23,23
"5074",400,50,1,50,0,0,50,50,0
"5075",400,75,0.666666666666667,50,25,3,72,47,22
"5076",400,100,0.5,50,50,6,94,44,44
"5077",400,75,1,75,0,0,75,75,0
"5078",400,100,0.75,75,25,5,95,70,20
"5079",400,125,0.6,75,50,9,116,66,41
"5080",400,150,0.5,75,75,14,136,61,61
"5081",400,100,1,100,0,0,100,100,0
"5082",400,125,0.8,100,25,6,119,94,19
"5083",400,150,0.666666666666667,100,50,12,138,88,38
"5084",400,175,0.571428571428571,100,75,19,156,81,56
"5085",400,200,0.5,100,100,25,175,75,75
"5086",400,125,1,125,0,0,125,125,0
"5087",400,150,0.833333333333333,125,25,8,142,117,17
"5088",400,175,0.714285714285714,125,50,16,159,109,34
"5089",400,200,0.625,125,75,23,177,102,52
"5090",400,225,0.555555555555556,125,100,31,194,94,69
"5091",400,250,0.5,125,125,39,211,86,86
"5092",400,150,1,150,0,0,150,150,0
"5093",400,175,0.857142857142857,150,25,9,166,141,16
"5094",400,200,0.75,150,50,19,181,131,31
"5095",400,225,0.666666666666667,150,75,28,197,122,47
"5096",400,250,0.6,150,100,38,212,112,62
"5097",400,275,0.545454545454545,150,125,47,228,103,78
"5098",400,300,0.5,150,150,56,244,94,94
"5099",400,175,1,175,0,0,175,175,0
"5100",400,200,0.875,175,25,11,189,164,14
"5101",400,225,0.777777777777778,175,50,22,203,153,28
"5102",400,250,0.7,175,75,33,217,142,42
"5103",400,275,0.636363636363636,175,100,44,231,131,56
"5104",400,300,0.583333333333333,175,125,55,245,120,70
"5105",400,325,0.538461538461538,175,150,66,259,109,84
"5106",400,350,0.5,175,175,77,273,98,98
"5107",400,200,1,200,0,0,200,200,0
"5108",400,225,0.888888888888889,200,25,12,212,188,12
"5109",400,250,0.8,200,50,25,225,175,25
"5110",400,275,0.727272727272727,200,75,38,238,162,38
"5111",400,300,0.666666666666667,200,100,50,250,150,50
"5112",400,325,0.615384615384615,200,125,62,262,138,62
"5113",400,350,0.571428571428571,200,150,75,275,125,75
"5114",400,375,0.533333333333333,200,175,88,288,112,88
"5115",400,400,0.5,200,200,100,300,100,100
"5116",400,225,1,225,0,0,225,225,0
"5117",400,250,0.9,225,25,14,236,211,11
"5118",400,275,0.818181818181818,225,50,28,247,197,22
"5119",400,300,0.75,225,75,42,258,183,33
"5120",400,325,0.692307692307692,225,100,56,269,169,44
"5121",400,350,0.642857142857143,225,125,70,280,155,55
"5122",400,375,0.6,225,150,84,291,141,66
"5123",400,400,0.5625,225,175,98,302,127,77
"5124",400,425,0.529411764705882,225,200,112,312,112,88
"5125",400,450,0.5,225,225,127,323,98,98
"5126",400,250,1,250,0,0,250,250,0
"5127",400,275,0.909090909090909,250,25,16,259,234,9
"5128",400,300,0.833333333333333,250,50,31,269,219,19
"5129",400,325,0.769230769230769,250,75,47,278,203,28
"5130",400,350,0.714285714285714,250,100,62,288,188,38
"5131",400,375,0.666666666666667,250,125,78,297,172,47
"5132",400,400,0.625,250,150,94,306,156,56
"5133",400,425,0.588235294117647,250,175,109,316,141,66
"5134",400,450,0.555555555555556,250,200,125,325,125,75
"5135",400,475,0.526315789473684,250,225,141,334,109,84
"5136",400,500,0.5,250,250,156,344,94,94
"5137",400,275,1,275,0,0,275,275,0
"5138",400,300,0.916666666666667,275,25,17,283,258,8
"5139",400,325,0.846153846153846,275,50,34,291,241,16
"5140",400,350,0.785714285714286,275,75,52,298,223,23
"5141",400,375,0.733333333333333,275,100,69,306,206,31
"5142",400,400,0.6875,275,125,86,314,189,39
"5143",400,425,0.647058823529412,275,150,103,322,172,47
"5144",400,450,0.611111111111111,275,175,120,330,155,55
"5145",400,475,0.578947368421053,275,200,138,338,138,62
"5146",400,500,0.55,275,225,155,345,120,70
"5147",400,525,0.523809523809524,275,250,172,353,103,78
"5148",400,550,0.5,275,275,189,361,86,86
"5149",400,300,1,300,0,0,300,300,0
"5150",400,325,0.923076923076923,300,25,19,306,281,6
"5151",400,350,0.857142857142857,300,50,38,312,262,12
"5152",400,375,0.8,300,75,56,319,244,19
"5153",400,400,0.75,300,100,75,325,225,25
"5154",400,425,0.705882352941177,300,125,94,331,206,31
"5155",400,450,0.666666666666667,300,150,112,338,188,38
"5156",400,475,0.631578947368421,300,175,131,344,169,44
"5157",400,500,0.6,300,200,150,350,150,50
"5158",400,525,0.571428571428571,300,225,169,356,131,56
"5159",400,550,0.545454545454545,300,250,188,362,112,62
"5160",400,575,0.521739130434783,300,275,206,369,94,69
"5161",400,600,0.5,300,300,225,375,75,75
"5162",400,325,1,325,0,0,325,325,0
"5163",400,350,0.928571428571429,325,25,20,330,305,5
"5164",400,375,0.866666666666667,325,50,41,334,284,9
"5165",400,400,0.8125,325,75,61,339,264,14
"5166",400,425,0.764705882352941,325,100,81,344,244,19
"5167",400,450,0.722222222222222,325,125,102,348,223,23
"5168",400,475,0.684210526315789,325,150,122,353,203,28
"5169",400,500,0.65,325,175,142,358,183,33
"5170",400,525,0.619047619047619,325,200,162,362,162,38
"5171",400,550,0.590909090909091,325,225,183,367,142,42
"5172",400,575,0.565217391304348,325,250,203,372,122,47
"5173",400,600,0.541666666666667,325,275,223,377,102,52
"5174",400,625,0.52,325,300,244,381,81,56
"5175",400,650,0.5,325,325,264,386,61,61
"5176",400,350,1,350,0,0,350,350,0
"5177",400,375,0.933333333333333,350,25,22,353,328,3
"5178",400,400,0.875,350,50,44,356,306,6
"5179",400,425,0.823529411764706,350,75,66,359,284,9
"5180",400,450,0.777777777777778,350,100,88,362,262,12
"5181",400,475,0.736842105263158,350,125,109,366,241,16
"5182",400,500,0.7,350,150,131,369,219,19
"5183",400,525,0.666666666666667,350,175,153,372,197,22
"5184",400,550,0.636363636363636,350,200,175,375,175,25
"5185",400,575,0.608695652173913,350,225,197,378,153,28
"5186",400,600,0.583333333333333,350,250,219,381,131,31
"5187",400,625,0.56,350,275,241,384,109,34
"5188",400,650,0.538461538461538,350,300,262,388,88,38
"5189",400,675,0.518518518518518,350,325,284,391,66,41
"5190",400,700,0.5,350,350,306,394,44,44
"5191",400,375,1,375,0,0,375,375,0
"5192",400,400,0.9375,375,25,23,377,352,2
"5193",400,425,0.882352941176471,375,50,47,378,328,3
"5194",400,450,0.833333333333333,375,75,70,380,305,5
"5195",400,475,0.789473684210526,375,100,94,381,281,6
"5196",400,500,0.75,375,125,117,383,258,8
"5197",400,525,0.714285714285714,375,150,141,384,234,9
"5198",400,550,0.681818181818182,375,175,164,386,211,11
"5199",400,575,0.652173913043478,375,200,188,388,188,12
"5200",400,600,0.625,375,225,211,389,164,14
"5201",400,625,0.6,375,250,234,391,141,16
"5202",400,650,0.576923076923077,375,275,258,392,117,17
"5203",400,675,0.555555555555556,375,300,281,394,94,19
"5204",400,700,0.535714285714286,375,325,305,395,70,20
"5205",400,725,0.517241379310345,375,350,328,397,47,22
"5206",400,750,0.5,375,375,352,398,23,23
"5207",400,400,1,400,0,0,400,400,0
"5208",400,425,0.941176470588235,400,25,25,400,375,0
"5209",400,450,0.888888888888889,400,50,50,400,350,0
"5210",400,475,0.842105263157895,400,75,75,400,325,0
"5211",400,500,0.8,400,100,100,400,300,0
"5212",400,525,0.761904761904762,400,125,125,400,275,0
"5213",400,550,0.727272727272727,400,150,150,400,250,0
"5214",400,575,0.695652173913043,400,175,175,400,225,0
"5215",400,600,0.666666666666667,400,200,200,400,200,0
"5216",400,625,0.64,400,225,225,400,175,0
"5217",400,650,0.615384615384615,400,250,250,400,150,0
"5218",400,675,0.592592592592593,400,275,275,400,125,0
"5219",400,700,0.571428571428571,400,300,300,400,100,0
"5220",400,725,0.551724137931034,400,325,325,400,75,0
"5221",400,750,0.533333333333333,400,350,350,400,50,0
"5222",400,775,0.516129032258065,400,375,375,400,25,0
"5223",400,800,0.5,400,400,400,400,0,0
"5224",450,25,1,25,0,0,25,25,0
"5225",450,50,0.5,25,25,1,49,24,24
"5226",450,50,1,50,0,0,50,50,0
"5227",450,75,0.666666666666667,50,25,3,72,47,22
"5228",450,100,0.5,50,50,6,94,44,44
"5229",450,75,1,75,0,0,75,75,0
"5230",450,100,0.75,75,25,4,96,71,21
"5231",450,125,0.6,75,50,8,117,67,42
"5232",450,150,0.5,75,75,12,138,62,62
"5233",450,100,1,100,0,0,100,100,0
"5234",450,125,0.8,100,25,6,119,94,19
"5235",450,150,0.666666666666667,100,50,11,139,89,39
"5236",450,175,0.571428571428571,100,75,17,158,83,58
"5237",450,200,0.5,100,100,22,178,78,78
"5238",450,125,1,125,0,0,125,125,0
"5239",450,150,0.833333333333333,125,25,7,143,118,18
"5240",450,175,0.714285714285714,125,50,14,161,111,36
"5241",450,200,0.625,125,75,21,179,104,54
"5242",450,225,0.555555555555556,125,100,28,197,97,72
"5243",450,250,0.5,125,125,35,215,90,90
"5244",450,150,1,150,0,0,150,150,0
"5245",450,175,0.857142857142857,150,25,8,167,142,17
"5246",450,200,0.75,150,50,17,183,133,33
"5247",450,225,0.666666666666667,150,75,25,200,125,50
"5248",450,250,0.6,150,100,33,217,117,67
"5249",450,275,0.545454545454545,150,125,42,233,108,83
"5250",450,300,0.5,150,150,50,250,100,100
"5251",450,175,1,175,0,0,175,175,0
"5252",450,200,0.875,175,25,10,190,165,15
"5253",450,225,0.777777777777778,175,50,19,206,156,31
"5254",450,250,0.7,175,75,29,221,146,46
"5255",450,275,0.636363636363636,175,100,39,236,136,61
"5256",450,300,0.583333333333333,175,125,49,251,126,76
"5257",450,325,0.538461538461538,175,150,58,267,117,92
"5258",450,350,0.5,175,175,68,282,107,107
"5259",450,200,1,200,0,0,200,200,0
"5260",450,225,0.888888888888889,200,25,11,214,189,14
"5261",450,250,0.8,200,50,22,228,178,28
"5262",450,275,0.727272727272727,200,75,33,242,167,42
"5263",450,300,0.666666666666667,200,100,44,256,156,56
"5264",450,325,0.615384615384615,200,125,56,269,144,69
"5265",450,350,0.571428571428571,200,150,67,283,133,83
"5266",450,375,0.533333333333333,200,175,78,297,122,97
"5267",450,400,0.5,200,200,89,311,111,111
"5268",450,225,1,225,0,0,225,225,0
"5269",450,250,0.9,225,25,12,238,212,12
"5270",450,275,0.818181818181818,225,50,25,250,200,25
"5271",450,300,0.75,225,75,38,262,188,38
"5272",450,325,0.692307692307692,225,100,50,275,175,50
"5273",450,350,0.642857142857143,225,125,62,288,162,62
"5274",450,375,0.6,225,150,75,300,150,75
"5275",450,400,0.5625,225,175,88,312,138,88
"5276",450,425,0.529411764705882,225,200,100,325,125,100
"5277",450,450,0.5,225,225,112,338,112,112
"5278",450,250,1,250,0,0,250,250,0
"5279",450,275,0.909090909090909,250,25,14,261,236,11
"5280",450,300,0.833333333333333,250,50,28,272,222,22
"5281",450,325,0.769230769230769,250,75,42,283,208,33
"5282",450,350,0.714285714285714,250,100,56,294,194,44
"5283",450,375,0.666666666666667,250,125,69,306,181,56
"5284",450,400,0.625,250,150,83,317,167,67
"5285",450,425,0.588235294117647,250,175,97,328,153,78
"5286",450,450,0.555555555555556,250,200,111,339,139,89
"5287",450,475,0.526315789473684,250,225,125,350,125,100
"5288",450,500,0.5,250,250,139,361,111,111
"5289",450,275,1,275,0,0,275,275,0
"5290",450,300,0.916666666666667,275,25,15,285,260,10
"5291",450,325,0.846153846153846,275,50,31,294,244,19
"5292",450,350,0.785714285714286,275,75,46,304,229,29
"5293",450,375,0.733333333333333,275,100,61,314,214,39
"5294",450,400,0.6875,275,125,76,324,199,49
"5295",450,425,0.647058823529412,275,150,92,333,183,58
"5296",450,450,0.611111111111111,275,175,107,343,168,68
"5297",450,475,0.578947368421053,275,200,122,353,153,78
"5298",450,500,0.55,275,225,138,362,138,88
"5299",450,525,0.523809523809524,275,250,153,372,122,97
"5300",450,550,0.5,275,275,168,382,107,107
"5301",450,300,1,300,0,0,300,300,0
"5302",450,325,0.923076923076923,300,25,17,308,283,8
"5303",450,350,0.857142857142857,300,50,33,317,267,17
"5304",450,375,0.8,300,75,50,325,250,25
"5305",450,400,0.75,300,100,67,333,233,33
"5306",450,425,0.705882352941177,300,125,83,342,217,42
"5307",450,450,0.666666666666667,300,150,100,350,200,50
"5308",450,475,0.631578947368421,300,175,117,358,183,58
"5309",450,500,0.6,300,200,133,367,167,67
"5310",450,525,0.571428571428571,300,225,150,375,150,75
"5311",450,550,0.545454545454545,300,250,167,383,133,83
"5312",450,575,0.521739130434783,300,275,183,392,117,92
"5313",450,600,0.5,300,300,200,400,100,100
"5314",450,325,1,325,0,0,325,325,0
"5315",450,350,0.928571428571429,325,25,18,332,307,7
"5316",450,375,0.866666666666667,325,50,36,339,289,14
"5317",450,400,0.8125,325,75,54,346,271,21
"5318",450,425,0.764705882352941,325,100,72,353,253,28
"5319",450,450,0.722222222222222,325,125,90,360,235,35
"5320",450,475,0.684210526315789,325,150,108,367,217,42
"5321",450,500,0.65,325,175,126,374,199,49
"5322",450,525,0.619047619047619,325,200,144,381,181,56
"5323",450,550,0.590909090909091,325,225,162,388,162,62
"5324",450,575,0.565217391304348,325,250,181,394,144,69
"5325",450,600,0.541666666666667,325,275,199,401,126,76
"5326",450,625,0.52,325,300,217,408,108,83
"5327",450,650,0.5,325,325,235,415,90,90
"5328",450,350,1,350,0,0,350,350,0
"5329",450,375,0.933333333333333,350,25,19,356,331,6
"5330",450,400,0.875,350,50,39,361,311,11
"5331",450,425,0.823529411764706,350,75,58,367,292,17
"5332",450,450,0.777777777777778,350,100,78,372,272,22
"5333",450,475,0.736842105263158,350,125,97,378,253,28
"5334",450,500,0.7,350,150,117,383,233,33
"5335",450,525,0.666666666666667,350,175,136,389,214,39
"5336",450,550,0.636363636363636,350,200,156,394,194,44
"5337",450,575,0.608695652173913,350,225,175,400,175,50
"5338",450,600,0.583333333333333,350,250,194,406,156,56
"5339",450,625,0.56,350,275,214,411,136,61
"5340",450,650,0.538461538461538,350,300,233,417,117,67
"5341",450,675,0.518518518518518,350,325,253,422,97,72
"5342",450,700,0.5,350,350,272,428,78,78
"5343",450,375,1,375,0,0,375,375,0
"5344",450,400,0.9375,375,25,21,379,354,4
"5345",450,425,0.882352941176471,375,50,42,383,333,8
"5346",450,450,0.833333333333333,375,75,62,388,312,12
"5347",450,475,0.789473684210526,375,100,83,392,292,17
"5348",450,500,0.75,375,125,104,396,271,21
"5349",450,525,0.714285714285714,375,150,125,400,250,25
"5350",450,550,0.681818181818182,375,175,146,404,229,29
"5351",450,575,0.652173913043478,375,200,167,408,208,33
"5352",450,600,0.625,375,225,188,412,188,38
"5353",450,625,0.6,375,250,208,417,167,42
"5354",450,650,0.576923076923077,375,275,229,421,146,46
"5355",450,675,0.555555555555556,375,300,250,425,125,50
"5356",450,700,0.535714285714286,375,325,271,429,104,54
"5357",450,725,0.517241379310345,375,350,292,433,83,58
"5358",450,750,0.5,375,375,312,438,62,62
"5359",450,400,1,400,0,0,400,400,0
"5360",450,425,0.941176470588235,400,25,22,403,378,3
"5361",450,450,0.888888888888889,400,50,44,406,356,6
"5362",450,475,0.842105263157895,400,75,67,408,333,8
"5363",450,500,0.8,400,100,89,411,311,11
"5364",450,525,0.761904761904762,400,125,111,414,289,14
"5365",450,550,0.727272727272727,400,150,133,417,267,17
"5366",450,575,0.695652173913043,400,175,156,419,244,19
"5367",450,600,0.666666666666667,400,200,178,422,222,22
"5368",450,625,0.64,400,225,200,425,200,25
"5369",450,650,0.615384615384615,400,250,222,428,178,28
"5370",450,675,0.592592592592593,400,275,244,431,156,31
"5371",450,700,0.571428571428571,400,300,267,433,133,33
"5372",450,725,0.551724137931034,400,325,289,436,111,36
"5373",450,750,0.533333333333333,400,350,311,439,89,39
"5374",450,775,0.516129032258065,400,375,333,442,67,42
"5375",450,800,0.5,400,400,356,444,44,44
"5376",450,425,1,425,0,0,425,425,0
"5377",450,450,0.944444444444444,425,25,24,426,401,1
"5378",450,475,0.894736842105263,425,50,47,428,378,3
"5379",450,500,0.85,425,75,71,429,354,4
"5380",450,525,0.80952380952381,425,100,94,431,331,6
"5381",450,550,0.772727272727273,425,125,118,432,307,7
"5382",450,575,0.739130434782609,425,150,142,433,283,8
"5383",450,600,0.708333333333333,425,175,165,435,260,10
"5384",450,625,0.68,425,200,189,436,236,11
"5385",450,650,0.653846153846154,425,225,212,438,212,12
"5386",450,675,0.62962962962963,425,250,236,439,189,14
"5387",450,700,0.607142857142857,425,275,260,440,165,15
"5388",450,725,0.586206896551724,425,300,283,442,142,17
"5389",450,750,0.566666666666667,425,325,307,443,118,18
"5390",450,775,0.548387096774194,425,350,331,444,94,19
"5391",450,800,0.53125,425,375,354,446,71,21
"5392",450,825,0.515151515151515,425,400,378,447,47,22
"5393",450,850,0.5,425,425,401,449,24,24
"5394",450,450,1,450,0,0,450,450,0
"5395",450,475,0.947368421052632,450,25,25,450,425,0
"5396",450,500,0.9,450,50,50,450,400,0
"5397",450,525,0.857142857142857,450,75,75,450,375,0
"5398",450,550,0.818181818181818,450,100,100,450,350,0
"5399",450,575,0.782608695652174,450,125,125,450,325,0
"5400",450,600,0.75,450,150,150,450,300,0
"5401",450,625,0.72,450,175,175,450,275,0
"5402",450,650,0.692307692307692,450,200,200,450,250,0
"5403",450,675,0.666666666666667,450,225,225,450,225,0
"5404",450,700,0.642857142857143,450,250,250,450,200,0
"5405",450,725,0.620689655172414,450,275,275,450,175,0
"5406",450,750,0.6,450,300,300,450,150,0
"5407",450,775,0.580645161290323,450,325,325,450,125,0
"5408",450,800,0.5625,450,350,350,450,100,0
"5409",450,825,0.545454545454545,450,375,375,450,75,0
"5410",450,850,0.529411764705882,450,400,400,450,50,0
"5411",450,875,0.514285714285714,450,425,425,450,25,0
"5412",450,900,0.5,450,450,450,450,0,0
"5413",500,25,1,25,0,0,25,25,0
"5414",500,50,0.5,25,25,1,49,24,24
"5415",500,50,1,50,0,0,50,50,0
"5416",500,75,0.666666666666667,50,25,2,72,48,22
"5417",500,100,0.5,50,50,5,95,45,45
"5418",500,75,1,75,0,0,75,75,0
"5419",500,100,0.75,75,25,4,96,71,21
"5420",500,125,0.6,75,50,8,118,68,42
"5421",500,150,0.5,75,75,11,139,64,64
"5422",500,100,1,100,0,0,100,100,0
"5423",500,125,0.8,100,25,5,120,95,20
"5424",500,150,0.666666666666667,100,50,10,140,90,40
"5425",500,175,0.571428571428571,100,75,15,160,85,60
"5426",500,200,0.5,100,100,20,180,80,80
"5427",500,125,1,125,0,0,125,125,0
"5428",500,150,0.833333333333333,125,25,6,144,119,19
"5429",500,175,0.714285714285714,125,50,12,162,112,38
"5430",500,200,0.625,125,75,19,181,106,56
"5431",500,225,0.555555555555556,125,100,25,200,100,75
"5432",500,250,0.5,125,125,31,219,94,94
"5433",500,150,1,150,0,0,150,150,0
"5434",500,175,0.857142857142857,150,25,8,168,142,18
"5435",500,200,0.75,150,50,15,185,135,35
"5436",500,225,0.666666666666667,150,75,22,202,128,52
"5437",500,250,0.6,150,100,30,220,120,70
"5438",500,275,0.545454545454545,150,125,38,238,112,88
"5439",500,300,0.5,150,150,45,255,105,105
"5440",500,175,1,175,0,0,175,175,0
"5441",500,200,0.875,175,25,9,191,166,16
"5442",500,225,0.777777777777778,175,50,18,208,158,32
"5443",500,250,0.7,175,75,26,224,149,49
"5444",500,275,0.636363636363636,175,100,35,240,140,65
"5445",500,300,0.583333333333333,175,125,44,256,131,81
"5446",500,325,0.538461538461538,175,150,52,272,122,98
"5447",500,350,0.5,175,175,61,289,114,114
"5448",500,200,1,200,0,0,200,200,0
"5449",500,225,0.888888888888889,200,25,10,215,190,15
"5450",500,250,0.8,200,50,20,230,180,30
"5451",500,275,0.727272727272727,200,75,30,245,170,45
"5452",500,300,0.666666666666667,200,100,40,260,160,60
"5453",500,325,0.615384615384615,200,125,50,275,150,75
"5454",500,350,0.571428571428571,200,150,60,290,140,90
"5455",500,375,0.533333333333333,200,175,70,305,130,105
"5456",500,400,0.5,200,200,80,320,120,120
